product;price_variation
136052;2
136053;1
136054;4
136055;3
136056;2
136057;5
136058;3
136059;5
136060;1
136061;2
136062;2
136063;1
136064;5
136065;3
136066;4
136067;4
136068;5
136069;3
136070;2
136071;5
136072;1
136073;3
136074;1
136075;4
136076;3
136077;1
136078;1
136079;2
136080;1
136081;2
136082;5
136083;5
136084;5
136085;2
136086;2
136087;5
136088;1
136089;5
136090;3
136091;1
136092;3
136093;3
136094;4
136095;3
136096;4
136097;2
136098;5
136099;1
136100;3
136101;5
136102;2
136103;2
136104;5
136105;5
136106;3
136107;2
136108;1
136109;2
136110;3
136111;3
136112;3
136113;4
136114;3
136115;5
136116;2
136117;3
136118;2
136119;5
136120;4
136121;4
136122;4
136123;3
136124;4
136125;4
136126;1
136127;2
136128;3
136129;2
136130;3
136131;5
136132;5
136133;4
136134;2
136135;5
136136;1
136137;1
136138;1
136139;5
136140;3
136141;4
136142;5
136143;4
136144;5
136145;1
136146;2
136147;4
136148;4
136149;2
136150;3
136151;5
136152;1
136153;1
136154;5
136155;2
136156;2
136157;3
136158;1
136159;2
136160;5
136161;1
136162;4
136163;1
136164;4
136165;3
136166;3
136167;4
136168;3
136169;2
136170;1
136171;5
136172;5
136173;2
136174;1
136175;3
136176;4
136177;3
136178;2
136179;4
136180;2
136181;4
136182;5
136183;1
136184;3
136185;2
136186;3
136187;1
136188;2
136189;2
136190;2
136191;1
136192;3
136193;3
136194;2
136195;1
136196;3
136197;2
136198;3
136199;4
136200;2
136201;4
136202;4
136203;4
136204;3
136205;2
136206;1
136207;5
136208;4
136209;5
136210;2
136211;5
136212;2
136213;5
136214;3
136215;3
136216;5
136217;3
136218;4
136219;1
136220;3
136221;3
136222;2
136223;4
136224;2
136225;2
136226;4
136227;2
136228;2
136229;2
136230;5
136231;4
136232;5
136233;4
136234;2
136235;2
136236;2
136237;2
136238;2
136239;1
136240;5
136241;1
136242;3
136243;3
136244;4
136245;4
136246;5
136247;3
136248;5
136249;5
136250;2
136251;2
136252;2
136253;5
136254;1
136255;5
136256;3
136257;1
136258;4
136259;4
136260;5
136261;3
136262;3
136263;3
136264;1
136265;3
136266;3
136267;2
136268;4
136269;2
136270;3
136271;2
136272;4
136273;5
136274;2
136275;3
136276;2
136277;1
136278;4
136279;4
136280;1
136281;2
136282;2
136283;3
136284;5
136285;4
136286;5
136287;3
136288;1
136289;5
136290;4
136291;3
136292;5
136293;4
136294;5
136295;5
136296;2
136297;5
136298;1
136299;2
136300;1
136301;5
136302;2
136303;5
136304;3
136305;2
136306;2
136307;5
136308;4
136309;1
136310;2
136311;2
136312;4
136313;1
136314;5
136315;5
136316;4
136317;4
136318;5
136319;4
136320;1
136321;4
136322;5
136323;2
136324;5
136325;4
136326;1
136327;3
136328;2
136329;5
136330;5
136331;1
136332;3
136333;1
136334;1
136335;3
136336;1
136337;3
136338;4
136339;4
136340;3
136341;4
136342;3
136343;2
136344;2
136345;5
136346;5
136347;1
136348;4
136349;4
136350;3
136351;4
136352;2
136353;2
136354;2
136355;4
136356;5
136357;1
136358;2
136359;2
136360;5
136361;5
136362;2
136363;2
136364;3
136365;3
136366;5
136367;5
136368;1
136369;3
136370;4
136371;4
136372;1
136373;1
136374;1
136375;3
136376;1
136377;5
136378;2
136379;5
136380;1
136381;3
136382;1
136383;5
136384;3
136385;5
136386;1
136387;4
136388;4
136389;1
136390;3
136391;5
136392;4
136393;3
136394;2
136395;2
136396;5
136397;3
136398;4
136399;1
136400;5
136401;5
136402;5
136403;2
136404;4
136405;2
136406;4
136407;1
136408;3
136409;3
136410;2
136411;3
136412;1
136413;3
136414;2
136415;5
136416;3
136417;2
136418;3
136419;5
136420;1
136421;1
136422;1
136423;5
136424;5
136425;1
136426;3
136427;5
136428;5
136429;2
136430;5
136431;1
136432;1
136433;2
136434;3
136435;1
136436;1
136437;1
136438;5
136439;5
136440;4
136441;5
136442;1
136443;2
136444;5
136445;4
136446;2
136447;1
136448;5
136449;3
136450;3
136451;5
136452;4
136453;1
136454;1
136455;4
136456;4
136457;1
136458;5
136459;3
136460;5
136461;4
136462;4
136463;2
136464;5
136465;5
136466;2
136467;2
136468;2
136469;5
136470;1
136471;5
136472;1
136473;2
136474;5
136475;1
136476;4
136477;2
136478;1
136479;4
136480;2
136481;5
136482;4
136483;3
136484;2
136485;3
136486;1
136487;1
136488;2
136489;2
136490;1
136491;4
136492;3
136493;5
136494;3
136495;5
136496;1
136497;5
136498;1
136499;4
136500;1
136501;4
136502;4
136503;3
136504;2
136505;2
136506;1
136507;5
136508;5
136509;1
136510;5
136511;1
136512;5
136513;4
136514;1
136515;3
136516;3
136517;2
136518;2
136519;4
136520;5
136521;4
136522;1
136523;4
136524;5
136525;4
136526;4
136527;4
136528;3
136529;1
136530;3
136531;3
136532;2
136533;2
136534;3
136535;2
136536;1
136537;4
136538;4
136539;3
136540;5
136541;3
136542;3
136543;5
136544;1
136545;5
136546;4
136547;5
136548;2
136549;4
136550;2
136551;5
136552;5
136553;2
136554;3
136555;4
136556;5
136557;4
136558;1
136559;1
136560;5
136561;5
136562;1
136563;5
136564;5
136565;1
136566;1
136567;2
136568;2
136569;5
136570;4
136571;2
136572;2
136573;2
136574;5
136575;3
136576;4
136577;5
136578;5
136579;3
136580;5
136581;4
136582;5
136583;1
136584;3
136585;2
136586;1
136587;4
136588;3
136589;3
136590;3
136591;3
136592;2
136593;3
136594;2
136595;4
136596;3
136597;4
136598;5
136599;2
136600;3
136601;1
136602;4
136603;5
136604;5
136605;3
136606;2
136607;4
136608;4
136609;2
136610;1
136611;4
136612;2
136613;1
136614;5
136615;1
136616;5
136617;3
136618;4
136619;1
136620;3
136621;4
136622;3
136623;3
136624;5
136625;1
136626;2
136627;4
136628;4
136629;5
136630;5
136631;1
136632;2
136633;2
136634;1
136635;2
136636;5
136637;4
136638;3
136639;3
136640;2
136641;3
136642;5
136643;4
136644;5
136645;2
136646;2
136647;5
136648;2
136649;3
136650;4
136651;3
136652;4
136653;3
136654;4
136655;5
136656;2
136657;2
136658;3
136659;5
136660;5
136661;4
136662;3
136663;5
136664;4
136665;2
136666;3
136667;5
136668;3
136669;3
136670;1
136671;4
136672;1
136673;5
136674;1
136675;2
136676;5
136677;3
136678;5
136679;1
136680;3
136681;5
136682;3
136683;4
136684;5
136685;5
136686;5
136687;1
136688;5
136689;5
136690;5
136691;2
136692;1
136693;5
136694;3
136695;4
136696;4
136697;2
136698;5
136699;3
136700;4
136701;4
136702;1
136703;4
136704;5
136705;4
136706;4
136707;4
136708;1
136709;5
136710;5
136711;3
136712;2
136713;1
136714;5
136715;5
136716;1
136717;4
136718;1
136719;3
136720;3
136721;5
136722;2
136723;2
136724;3
136725;2
136726;5
136727;2
136728;4
136729;1
136730;3
136731;5
136732;5
136733;2
136734;1
136735;3
136736;1
136737;5
136738;5
136739;2
136740;4
136741;1
136742;5
136743;1
136744;3
136745;3
136746;2
136747;2
136748;1
136749;4
136750;2
136751;1
136752;3
136753;3
136754;3
136755;2
136756;2
136757;2
136758;2
136759;1
136760;3
136761;2
136762;2
136763;3
136764;2
136765;1
136766;2
136767;4
136768;5
136769;1
136770;5
136771;3
136772;4
136773;2
136774;4
136775;1
136776;4
136777;2
136778;2
136779;2
136780;5
136781;1
136782;3
136783;1
136784;3
136785;4
136786;4
136787;1
136788;1
136789;1
136790;3
136791;4
136792;4
136793;5
136794;4
136795;3
136796;2
136797;1
136798;2
136799;4
136800;5
136801;3
136802;3
136803;4
136804;2
136805;1
136806;1
136807;1
136808;2
136809;1
136810;1
136811;2
136812;2
136813;5
136814;3
136815;4
136816;4
136817;4
136818;2
136819;5
136820;2
136821;2
136822;5
136823;4
136824;3
136825;5
136826;2
136827;2
136828;4
136829;3
136830;3
136831;1
136832;3
136833;4
136834;4
136835;1
136836;4
136837;4
136838;3
136839;4
136840;2
136841;1
136842;5
136843;3
136844;2
136845;4
136846;5
136847;3
136848;2
136849;1
136850;5
136851;2
136852;1
136853;5
136854;2
136855;3
136856;4
136857;1
136858;4
136859;5
136860;5
136861;4
136862;2
136863;2
136864;5
136865;4
136866;3
136867;4
136868;4
136869;5
136870;4
136871;1
136872;1
136873;5
136874;5
136875;4
136876;2
136877;2
136878;1
136879;4
136880;3
136881;1
136882;4
136883;3
136884;3
136885;4
136886;1
136887;2
136888;4
136889;4
136890;4
136891;3
136892;5
136893;3
136894;4
136895;2
136896;1
136897;4
136898;4
136899;5
136900;3
136901;5
136902;1
136903;4
136904;5
136905;3
136906;1
136907;4
136908;5
136909;4
136910;1
136911;4
136912;5
136913;3
136914;1
136915;3
136916;3
136917;2
136918;5
136919;4
136920;2
136921;1
136922;2
136923;3
136924;1
136925;1
136926;5
136927;3
136928;2
136929;1
136930;1
136931;2
136932;5
136933;1
136934;3
136935;3
136936;4
136937;4
136938;4
136939;2
136940;3
136941;3
136942;5
136943;5
136944;2
136945;3
136946;5
136947;3
136948;2
136949;5
136950;3
136951;2
136952;1
136953;4
136954;5
136955;4
136956;3
136957;3
136958;1
136959;5
136960;5
136961;4
136962;4
136963;5
136964;5
136965;4
136966;3
136967;5
136968;5
136969;5
136970;3
136971;5
136972;2
136973;2
136974;2
136975;4
136976;1
136977;2
136978;1
136979;4
136980;1
136981;5
136982;3
136983;1
136984;5
136985;1
136986;4
136987;4
136988;3
136989;4
136990;5
136991;5
136992;3
136993;4
136994;2
136995;1
136996;3
136997;5
136998;1
136999;2
137000;1
137001;4
137002;3
137003;2
137004;4
137005;1
137006;4
137007;1
137008;5
137009;2
137010;5
137011;1
137012;2
137013;3
137014;2
137015;1
137016;1
137017;1
137018;5
137019;4
137020;3
137021;2
137022;2
137023;3
137024;2
137025;3
137026;3
137027;2
137028;2
137029;2
137030;5
137031;2
137032;3
137033;3
137034;2
137035;5
137036;5
137037;5
137038;3
137039;5
137040;2
137041;1
137042;5
137043;5
137044;3
137045;1
137046;5
137047;1
137048;1
137049;1
137050;2
137051;4
137052;3
137053;1
137054;4
137055;1
137056;3
137057;3
137058;3
137059;4
137060;3
137061;1
137062;1
137063;5
137064;3
137065;1
137066;4
137067;2
137068;5
137069;2
137070;2
137071;4
137072;1
137073;1
137074;4
137075;2
137076;5
137077;3
137078;1
137079;1
137080;1
137081;3
137082;4
137083;3
137084;2
137085;3
137086;1
137087;4
137088;1
137089;4
137090;2
137091;5
137092;4
137093;2
137094;2
137095;1
137096;1
137097;1
137098;1
137099;5
137100;2
137101;3
137102;3
137103;2
137104;4
137105;2
137106;4
137107;3
137108;4
137109;1
137110;1
137111;2
137112;3
137113;5
137114;5
137115;1
137116;3
137117;5
137118;2
137119;5
137120;2
137121;2
137122;4
137123;5
137124;3
137125;5
137126;5
137127;4
137128;2
137129;4
137130;1
137131;1
137132;2
137133;5
137134;3
137135;1
137136;3
137137;4
137138;5
137139;2
137140;5
137141;2
137142;3
137143;3
137144;5
137145;2
137146;4
137147;5
137148;4
137149;5
137150;4
137151;5
137152;2
137153;4
137154;1
137155;3
137156;4
137157;4
137158;3
137159;2
137160;2
137161;4
137162;3
137163;5
137164;4
137165;5
137166;2
137167;5
137168;5
137169;2
137170;4
137171;2
137172;4
137173;3
137174;3
137175;3
137176;1
137177;1
137178;1
137179;4
137180;3
137181;5
137182;1
137183;1
137184;5
137185;5
137186;1
137187;4
137188;2
137189;4
137190;2
137191;1
137192;1
137193;5
137194;2
137195;5
137196;1
137197;4
137198;5
137199;5
137200;4
137201;5
137202;4
137203;2
137204;1
137205;5
137206;4
137207;4
137208;5
137209;1
137210;4
137211;2
137212;1
137213;1
137214;3
137215;5
137216;1
137217;5
137218;1
137219;1
137220;2
137221;4
137222;4
137223;2
137224;5
137225;2
137226;4
137227;1
137228;1
137229;4
137230;4
137231;5
137232;2
137233;3
137234;2
137235;2
137236;2
137237;5
137238;5
137239;3
137240;3
137241;5
137242;2
137243;3
137244;2
137245;4
137246;3
137247;3
137248;2
137249;2
137250;3
137251;5
137252;4
137253;2
137254;2
137255;5
137256;2
137257;4
137258;3
137259;5
137260;1
137261;1
137262;5
137263;1
137264;2
137265;4
137266;3
137267;3
137268;4
137269;3
137270;4
137271;5
137272;1
137273;2
137274;2
137275;3
137276;2
137277;4
137278;4
137279;5
137280;3
137281;4
137282;5
137283;5
137284;5
137285;2
137286;4
137287;3
137288;5
137289;3
137290;5
137291;5
137292;4
137293;3
137294;1
137295;4
137296;2
137297;3
137298;3
137299;3
137300;2
137301;5
137302;1
137303;3
137304;4
137305;3
137306;5
137307;4
137308;5
137309;1
137310;2
137311;3
137312;3
137313;4
137314;5
137315;5
137316;1
137317;1
137318;1
137319;3
137320;3
137321;1
137322;2
137323;3
137324;5
137325;4
137326;5
137327;2
137328;2
137329;2
137330;2
137331;3
137332;4
137333;1
137334;1
137335;2
137336;1
137337;4
137338;4
137339;5
137340;4
137341;5
137342;3
137343;1
137344;2
137345;3
137346;1
137347;3
137348;4
137349;2
137350;2
137351;1
137352;1
137353;5
137354;5
137355;1
137356;5
137357;1
137358;5
137359;3
137360;2
137361;3
137362;3
137363;4
137364;4
137365;1
137366;2
137367;4
137368;5
137369;3
137370;3
137371;3
137372;2
137373;2
137374;2
137375;4
137376;2
137377;5
137378;1
137379;4
137380;1
137381;4
137382;1
137383;2
137384;2
137385;1
137386;4
137387;5
137388;1
137389;1
137390;2
137391;5
137392;1
137393;1
137394;3
137395;2
137396;4
137397;5
137398;1
137399;5
137400;5
137401;1
137402;4
137403;4
137404;5
137405;1
137406;5
137407;4
137408;2
137409;5
137410;3
137411;2
137412;5
137413;4
137414;3
137415;5
137416;5
137417;3
137418;5
137419;3
137420;2
137421;3
137422;3
137423;5
137424;5
137425;3
137426;2
137427;5
137428;5
137429;1
137430;5
137431;1
137432;5
137433;5
137434;5
137435;1
137436;5
137437;3
137438;3
137439;2
137440;1
137441;3
137442;4
137443;2
137444;2
137445;2
137446;5
137447;1
137448;1
137449;1
137450;2
137451;3
137452;1
137453;3
137454;4
137455;2
137456;2
137457;4
137458;5
137459;4
137460;2
137461;2
137462;4
137463;1
137464;1
137465;3
137466;1
137467;2
137468;4
137469;1
137470;4
137471;5
137472;3
137473;2
137474;2
137475;4
137476;4
137477;3
137478;3
137479;3
137480;2
137481;3
137482;3
137483;4
137484;5
137485;1
137486;4
137487;3
137488;1
137489;2
137490;3
137491;5
137492;3
137493;1
137494;1
137495;5
137496;3
137497;3
137498;5
137499;4
137500;3
137501;4
137502;5
137503;3
137504;2
137505;3
137506;3
137507;3
137508;5
137509;3
137510;2
137511;4
137512;3
137513;2
137514;1
137515;3
137516;3
137517;3
137518;5
137519;2
137520;1
137521;2
137522;5
137523;3
137524;2
137525;4
137526;5
137527;2
137528;1
137529;3
137530;4
137531;2
137532;2
137533;1
137534;4
137535;3
137536;4
137537;3
137538;2
137539;5
137540;1
137541;5
137542;3
137543;2
137544;3
137545;5
137546;2
137547;4
137548;3
137549;1
137550;4
137551;1
137552;3
137553;5
137554;3
137555;4
137556;5
137557;3
137558;3
137559;5
137560;2
137561;1
137562;3
137563;5
137564;3
137565;4
137566;3
137567;3
137568;5
137569;2
137570;2
137571;4
137572;4
137573;1
137574;4
137575;4
137576;2
137577;2
137578;2
137579;3
137580;4
137581;1
137582;4
137583;5
137584;4
137585;2
137586;2
137587;5
137588;3
137589;1
137590;2
137591;3
137592;2
137593;2
137594;4
137595;2
137596;2
137597;2
137598;2
137599;4
137600;3
137601;2
137602;5
137603;3
137604;3
137605;1
137606;1
137607;2
137608;4
137609;4
137610;3
137611;2
137612;5
137613;1
137614;2
137615;3
137616;4
137617;1
137618;1
137619;2
137620;3
137621;2
137622;3
137623;3
137624;2
137625;5
137626;4
137627;1
137628;5
137629;3
137630;4
137631;2
137632;3
137633;5
137634;1
137635;2
137636;1
137637;1
137638;5
137639;1
137640;4
137641;4
137642;4
137643;4
137644;3
137645;5
137646;3
137647;1
137648;4
137649;2
137650;2
137651;1
137652;1
137653;4
137654;4
137655;2
137656;3
137657;5
137658;3
137659;2
137660;5
137661;5
137662;3
137663;5
137664;2
137665;1
137666;5
137667;1
137668;1
137669;5
137670;5
137671;4
137672;4
137673;2
137674;1
137675;3
137676;2
137677;4
137678;2
137679;1
137680;3
137681;1
137682;4
137683;4
137684;4
137685;4
137686;5
137687;5
137688;2
137689;4
137690;4
137691;3
137692;5
137693;2
137694;3
137695;5
137696;3
137697;2
137698;3
137699;1
137700;4
137701;2
137702;1
137703;3
137704;3
137705;5
137706;3
137707;2
137708;5
137709;1
137710;5
137711;4
137712;1
137713;2
137714;1
137715;4
137716;5
137717;5
137718;5
137719;5
137720;1
137721;2
137722;3
137723;3
137724;1
137725;5
137726;4
137727;1
137728;5
137729;5
137730;4
137731;1
137732;5
137733;5
137734;5
137735;4
137736;4
137737;4
137738;2
137739;2
137740;2
137741;5
137742;1
137743;2
137744;5
137745;1
137746;1
137747;4
137748;5
137749;3
137750;2
137751;1
137752;3
137753;3
137754;5
137755;2
137756;1
137757;1
137758;1
137759;1
137760;3
137761;1
137762;5
137763;4
137764;2
137765;2
137766;3
137767;4
137768;3
137769;2
137770;3
137771;3
137772;5
137773;4
137774;3
137775;2
137776;3
137777;5
137778;1
137779;4
137780;2
137781;4
137782;1
137783;4
137784;5
137785;1
137786;5
137787;1
137788;2
137789;2
137790;4
137791;1
137792;3
137793;1
137794;3
137795;4
137796;5
137797;4
137798;5
137799;1
137800;4
137801;2
137802;1
137803;2
137804;3
137805;5
137806;2
137807;2
137808;4
137809;4
137810;1
137811;3
137812;3
137813;5
137814;3
137815;1
137816;4
137817;1
137818;3
137819;2
137820;5
137821;4
137822;1
137823;3
137824;1
137825;2
137826;2
137827;3
137828;5
137829;2
137830;2
137831;2
137832;2
137833;2
137834;4
137835;2
137836;2
137837;4
137838;5
137839;4
137840;4
137841;2
137842;2
137843;4
137844;5
137845;4
137846;4
137847;3
137848;5
137849;4
137850;1
137851;5
137852;5
137853;2
137854;5
137855;1
137856;3
137857;5
137858;1
137859;3
137860;4
137861;2
137862;4
137863;1
137864;5
137865;3
137866;2
137867;2
137868;3
137869;2
137870;2
137871;4
137872;3
137873;1
137874;1
137875;5
137876;1
137877;3
137878;4
137879;1
137880;2
137881;3
137882;4
137883;3
137884;5
137885;3
137886;3
137887;3
137888;1
137889;5
137890;1
137891;5
137892;1
137893;5
137894;2
137895;3
137896;3
137897;4
137898;5
137899;3
137900;3
137901;4
137902;3
137903;2
137904;4
137905;4
137906;4
137907;4
137908;2
137909;4
137910;4
137911;2
137912;3
137913;5
137914;5
137915;4
137916;4
137917;1
137918;2
137919;1
137920;2
137921;5
137922;5
137923;5
137924;5
137925;1
137926;4
137927;3
137928;1
137929;5
137930;2
137931;1
137932;2
137933;2
137934;5
137935;1
137936;1
137937;1
137938;2
137939;3
137940;2
137941;5
137942;1
137943;3
137944;1
137945;5
137946;3
137947;2
137948;1
137949;1
137950;1
137951;4
137952;4
137953;5
137954;3
137955;5
137956;5
137957;5
137958;4
137959;4
137960;5
137961;1
137962;2
137963;3
137964;4
137965;1
137966;4
137967;1
137968;3
137969;3
137970;4
137971;5
137972;2
137973;1
137974;2
137975;4
137976;2
137977;4
137978;1
137979;5
137980;4
137981;4
137982;5
137983;1
137984;3
137985;1
137986;5
137987;4
137988;4
137989;5
137990;5
137991;5
137992;4
137993;5
137994;3
137995;3
137996;5
137997;4
137998;2
137999;1
138000;1
138001;1
138002;4
138003;4
138004;4
138005;2
138006;2
138007;1
138008;5
138009;5
138010;4
138011;2
138012;2
138013;5
138014;1
138015;4
138016;5
138017;2
138018;2
138019;5
138020;5
138021;4
138022;3
138023;5
138024;4
138025;5
138026;2
138027;5
138028;2
138029;1
138030;1
138031;2
138032;5
138033;5
138034;3
138035;5
138036;5
138037;4
138038;5
138039;2
138040;3
138041;5
138042;1
138043;5
138044;1
138045;2
138046;3
138047;5
138048;4
138049;1
138050;2
138051;2
138052;5
138053;5
138054;3
138055;2
138056;5
138057;1
138058;3
138059;4
138060;3
138061;2
138062;5
138063;1
138064;2
138065;4
138066;5
138067;3
138068;1
138069;4
138070;4
138071;5
138072;2
138073;4
138074;3
138075;3
138076;1
138077;5
138078;3
138079;5
138080;2
138081;2
138082;3
138083;5
138084;3
138085;4
138086;4
138087;4
138088;4
138089;5
138090;4
138091;3
138092;3
138093;3
138094;4
138095;2
138096;4
138097;5
138098;1
138099;3
138100;2
138101;1
138102;2
138103;2
138104;5
138105;4
138106;3
138107;5
138108;5
138109;3
138110;5
138111;3
138112;1
138113;4
138114;1
138115;5
138116;4
138117;5
138118;2
138119;2
138120;5
138121;4
138122;2
138123;3
138124;5
138125;2
138126;3
138127;2
138128;3
138129;3
138130;5
138131;2
138132;1
138133;1
138134;3
138135;5
138136;4
138137;5
138138;1
138139;2
138140;4
138141;5
138142;2
138143;4
138144;1
138145;1
138146;5
138147;1
138148;5
138149;4
138150;5
138151;5
138152;4
138153;5
138154;2
138155;1
138156;5
138157;3
138158;4
138159;2
138160;5
138161;3
138162;3
138163;1
138164;4
138165;4
138166;5
138167;4
138168;4
138169;5
138170;2
138171;5
138172;2
138173;4
138174;5
138175;2
138176;2
138177;1
138178;3
138179;3
138180;4
138181;1
138182;3
138183;2
138184;5
138185;1
138186;4
138187;1
138188;4
138189;5
138190;4
138191;2
138192;4
138193;3
138194;4
138195;1
138196;3
138197;1
138198;1
138199;1
138200;5
138201;5
138202;5
138203;3
138204;1
138205;5
138206;1
138207;5
138208;2
138209;4
138210;4
138211;5
138212;4
138213;3
138214;2
138215;5
138216;3
138217;2
138218;1
138219;1
138220;3
138221;3
138222;2
138223;2
138224;2
138225;5
138226;3
138227;3
138228;4
138229;4
138230;4
138231;2
138232;2
138233;2
138234;1
138235;5
138236;5
138237;2
138238;1
138239;4
138240;3
138241;5
138242;5
138243;1
138244;3
138245;5
138246;1
138247;4
138248;1
138249;3
138250;4
138251;4
138252;3
138253;3
